[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET /js/skel.min.js [32m200 [0m4.618 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m5.639 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m4.620 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m7.116 ms - 29063[0m
[0mGET /images/pic01.jpg [32m200 [0m17.938 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m19.477 ms - 60380[0m
[0mGET /images/pic02.jpg [32m200 [0m17.951 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m17.591 ms - 81095[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m5.424 ms - 71896[0m
[0mGET /css/images/bars.svg [32m200 [0m5.615 ms - 401[0m
[0mGET /images/pic05.jpg [32m200 [0m5.389 ms - 133770[0m
[0mGET /css/images/arrow.svg [32m200 [0m7.930 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m7.188 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m6.995 ms - 324948[0m
[0mGET / [32m200 [0m28.387 ms - 8324[0m
[0mGET /css/main.css [32m200 [0m13.171 ms - 68616[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m7.782 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m7.667 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m8.826 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m9.643 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m9.687 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m7.597 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m30.057 ms - 29063[0m
[0mGET /images/pic03.jpg [32m200 [0m24.989 ms - 60380[0m
[0mGET /images/pic02.jpg [32m200 [0m27.310 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m27.945 ms - 81095[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m6.598 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m8.152 ms - 68616[0m
[0mGET /images/pic01.jpg [32m200 [0m10.131 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m26.741 ms - 133770[0m
[0mGET /css/images/bars.svg [32m200 [0m6.993 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m4.789 ms - 406[0m
[0mGET /css/font-awesome.min.css [32m200 [0m7.767 ms - 29063[0m
[0mGET /css/images/close.svg [32m200 [0m11.196 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m7.669 ms - 324948[0m
[0mGET / [32m200 [0m19.901 ms - 8324[0m
[0mGET /css/main.css [32m200 [0m6.050 ms - 68642[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m3.130 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m15.920 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m9.456 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m6.833 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m7.489 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.415 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m5.684 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m11.211 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m11.326 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m11.187 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m10.176 ms - 60380[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.316 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.557 ms - 68642[0m
[0mGET /images/pic04.jpg [32m200 [0m3.352 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m3.731 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m3.480 ms - 406[0m
[0mGET /css/font-awesome.min.css [32m200 [0m4.191 ms - 29063[0m
[0mGET /css/images/close.svg [32m200 [0m3.340 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.461 ms - 324948[0m
[0mGET / [32m200 [0m9.797 ms - 8324[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m10.686 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m10.974 ms - 831[0m
[0mGET /css/main.css [32m200 [0m13.207 ms - 68665[0m
[0mGET /js/jquery.min.js [32m200 [0m16.769 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.040 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m11.972 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.892 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m4.469 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m35.813 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m36.315 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m33.341 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m21.092 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.150 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.137 ms - 68665[0m
[0mGET /images/pic03.jpg [32m200 [0m2.992 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.402 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m8.665 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m3.178 ms - 361[0m
[0mGET /css/font-awesome.min.css [32m200 [0m6.638 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m3.193 ms - 324948[0m
[0mGET / [32m200 [0m7.361 ms - 8324[0m
[0mHEAD / [32m200 [0m7.220 ms - 8324[0m
[0mGET / [32m200 [0m8.941 ms - 8324[0m
[0mGET /css/main.css [32m200 [0m15.802 ms - 68665[0m
[0mGET / [32m200 [0m7.339 ms - 8324[0m
[0mGET /images/pic02.jpg [32m200 [0m21.090 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m20.537 ms - 60380[0m
[0mGET /images/pic01.jpg [32m200 [0m21.644 ms - 95223[0m
[0mGET /images/pic04.jpg [32m200 [0m14.737 ms - 81095[0m
[0mGET /css/main.css [32m200 [0m3.726 ms - 68665[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m3.306 ms - 2257[0m
[0mGET /js/jquery.min.js [32m200 [0m3.226 ms - 95957[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.265 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m6.072 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m13.223 ms - 12433[0m
[0mGET /css/font-awesome.min.css [32m200 [0m7.722 ms - 29063[0m
[0mGET /js/main.js [32m200 [0m3.282 ms - 2228[0m
[0mGET /images/pic01.jpg [32m200 [0m24.403 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m3.254 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m3.234 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.019 ms - 401[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m8.246 ms - 71896[0m
[0mGET /images/pic04.jpg [32m200 [0m3.357 ms - 81095[0m
[0mGET /css/images/arrow.svg [32m200 [0m3.062 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m2.956 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.277 ms - 324948[0m
[0mGET /images/pic05.jpg [32m200 [0m3.507 ms - 133770[0m
[0mGET /favicon.ico [33m404 [0m34.510 ms - 1016[0m
[0mGET / [32m200 [0m7.130 ms - 8324[0m
[0mGET /images/pic03.jpg [32m200 [0m4.383 ms - 60380[0m
[0mGET /images/pic01.jpg [32m200 [0m52.789 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m6.619 ms - 87978[0m
[0mGET /images/pic05.jpg [32m200 [0m3.535 ms - 133770[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m3.303 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m3.359 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m3.565 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.540 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.788 ms - 12433[0m
[0mGET /css/main.css [32m200 [0m3.635 ms - 68665[0m
[0mGET /js/main.js [32m200 [0m6.316 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m6.456 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m3.547 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m9.794 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m6.827 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m56.339 ms - 361[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.6.3 [32m200 [0m38.600 ms - 90412[0m
[0mGET /css/main.css [36m304 [0m14.146 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m8.440 ms - -[0m
[0mGET /images/header.jpg [32m200 [0m3.388 ms - 324948[0m
[0mGET /favicon.ico [33m404 [0m8.344 ms - 1016[0m
[0mGET /images/pic05.jpg [32m200 [0m12.130 ms - 133770[0m
[0mGET / [32m200 [0m10.835 ms - 8283[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m9.777 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m8.012 ms - 831[0m
[0mGET /css/main.css [32m200 [0m3.394 ms - 68665[0m
[0mGET /js/jquery.min.js [32m200 [0m10.165 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m3.389 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m9.326 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m6.569 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.462 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m20.213 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m20.759 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m20.611 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.539 ms - 71896[0m
[0mGET /images/pic01.jpg [32m200 [0m20.361 ms - 95223[0m
[0mGET /css/main.css [32m200 [0m3.584 ms - 68665[0m
[0mGET /images/pic03.jpg [32m200 [0m46.721 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m5.454 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m2.724 ms - 406[0m
[0mGET /css/images/close.svg [32m200 [0m3.445 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m14.763 ms - 324948[0m
[0mGET / [32m200 [0m11.283 ms - 8283[0m
[0mGET /images/pic03.jpg [32m200 [0m12.229 ms - 60380[0m
[0mGET /images/pic02.jpg [32m200 [0m9.578 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m11.554 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m7.223 ms - 133770[0m
[0mGET /css/main.css [32m200 [0m3.152 ms - 68665[0m
[0mGET /images/pic01.jpg [32m200 [0m3.909 ms - 95223[0m
[0mGET /css/font-awesome.min.css [32m200 [0m26.455 ms - 29063[0m
[0mGET /css/images/bars.svg [32m200 [0m9.222 ms - 401[0m
[0mGET /css/images/arrow.svg [32m200 [0m8.544 ms - 406[0m
[0mGET / [32m200 [0m6.867 ms - 8283[0m
[0mGET /js/jquery.min.js [32m200 [0m9.182 ms - 95957[0m
[0mGET /css/main.css [32m200 [0m3.672 ms - 68665[0m
[0mGET /images/pic01.jpg [32m200 [0m3.257 ms - 95223[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m3.203 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.417 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m6.289 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m3.248 ms - 12433[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.349 ms - 29063[0m
[0mGET /js/main.js [32m200 [0m3.562 ms - 2228[0m
[0mGET /images/pic02.jpg [32m200 [0m3.097 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m9.339 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.055 ms - 401[0m
[0mGET /images/pic05.jpg [32m200 [0m3.233 ms - 133770[0m
[0mGET /css/images/arrow.svg [32m200 [0m3.099 ms - 406[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.271 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m3.285 ms - 361[0m
[0mGET /images/pic04.jpg [32m200 [0m3.245 ms - 81095[0m
[0mGET / [32m200 [0m6.837 ms - 8283[0m
[0mGET /css/main.css [32m200 [0m3.396 ms - 68304[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m8.865 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m7.441 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m3.425 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m9.199 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m7.056 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m7.674 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.568 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m13.705 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m13.613 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m15.010 ms - 95223[0m
[0mGET /images/pic02.jpg [32m200 [0m15.157 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.675 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m3.213 ms - 68304[0m
[0mGET /images/pic03.jpg [32m200 [0m3.390 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.157 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m7.012 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.019 ms - 324948[0m
[0mGET /images/header.jpg [32m200 [0m3.229 ms - 324948[0m
[0mGET /favicon.ico [33m404 [0m6.187 ms - 1016[0m
[0mGET /index.ejs [33m404 [0m6.276 ms - 1016[0m
[0mGET /index.ejs [33m404 [0m7.475 ms - 1016[0m
[0mGET / [32m200 [0m9.727 ms - 8283[0m
[0mGET /css/main.css [32m200 [0m4.028 ms - 68289[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m6.142 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.558 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m3.072 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m3.032 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m3.010 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.969 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.213 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m13.143 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m13.174 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m12.806 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m13.014 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m6.763 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m6.959 ms - 68289[0m
[0mGET /images/pic03.jpg [32m200 [0m3.203 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.197 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.095 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.083 ms - 324948[0m
[0mGET / [32m200 [0m6.924 ms - 8283[0m
[0mGET /css/main.css [32m200 [0m3.171 ms - 68289[0m
[0mGET /images/pic01.jpg [32m200 [0m3.212 ms - 95223[0m
[0mGET /js/jquery.min.js [32m200 [0m3.037 ms - 95957[0m
[0mGET /images/pic02.jpg [32m200 [0m6.526 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m5.488 ms - 60380[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m3.164 ms - 2257[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.116 ms - 29063[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m3.090 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m3.129 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m6.314 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m7.010 ms - 2228[0m
[0mGET /css/images/bars.svg [32m200 [0m3.048 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m2.908 ms - 361[0m
[0mGET /css/font-awesome.min.css [36m304 [0m4.452 ms - -[0m
[0mGET /css/main.css [32m200 [0m5.866 ms - 68289[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.6.3 [32m200 [0m3.712 ms - 90412[0m
[0mGET /images/header.jpg [32m200 [0m9.493 ms - 324948[0m
[0mGET /images/pic05.jpg [32m200 [0m3.094 ms - 133770[0m
[0mGET /images/pic04.jpg [32m200 [0m3.156 ms - 81095[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.218 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m3.191 ms - 324948[0m
[0mGET /favicon.ico [33m404 [0m5.806 ms - 1016[0m
[0mGET / [32m200 [0m12.515 ms - 8283[0m
[0mGET /css/main.css [32m200 [0m3.876 ms - 68217[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m3.084 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m2.961 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m3.065 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m3.459 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m3.140 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.006 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.101 ms - 29063[0m
[0mGET /images/pic04.jpg [32m200 [0m14.984 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m15.273 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m14.058 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m14.778 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.233 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m5.186 ms - 68217[0m
[0mGET /images/pic03.jpg [32m200 [0m6.928 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.173 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.082 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m6.722 ms - 324948[0m
[0mGET / [32m200 [0m24.570 ms - 8283[0m
[0mGET /css/main.css [32m200 [0m3.340 ms - 68172[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m10.476 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m10.402 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m3.052 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m12.498 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m5.358 ms - 2228[0m
[0mGET /js/util.js [32m200 [0m6.152 ms - 12433[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.259 ms - 29063[0m
[0mGET /images/pic02.jpg [32m200 [0m12.377 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m13.044 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m12.735 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m12.472 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.265 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m2.993 ms - 68172[0m
[0mGET /images/pic03.jpg [32m200 [0m3.206 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m3.214 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.113 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.007 ms - 324948[0m
[0mGET / [32m200 [0m19.997 ms - 8277[0m
[0mGET /css/main.css [32m200 [0m2.614 ms - 68059[0m
[0mGET /js/jquery.min.js [32m200 [0m2.666 ms - 95957[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m2.658 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m5.732 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m5.016 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.781 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m5.898 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m6.361 ms - 29063[0m
[0mGET /images/pic03.jpg [32m200 [0m15.798 ms - 60380[0m
[0mGET /images/pic05.jpg [32m200 [0m10.278 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m14.940 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m13.069 ms - 95223[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.913 ms - 71896[0m
[0mGET /images/pic04.jpg [32m200 [0m2.490 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m3.074 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.076 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.095 ms - 324948[0m
[0mGET / [32m200 [0m11.638 ms - 8277[0m
[0mGET /images/pic01.jpg [36m304 [0m2.111 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m2.189 ms - -[0m
[0mGET /css/main.css [32m200 [0m3.332 ms - 68059[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m2.125 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m2.195 ms - -[0m
[0mGET /js/util.js [36m304 [0m2.210 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m4.113 ms - -[0m
[0mGET /js/main.js [36m304 [0m4.142 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m4.185 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m4.313 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m2.011 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m2.245 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m2.034 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m2.151 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m2.050 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m2.280 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m2.031 ms - -[0m
[0mGET / [32m200 [0m6.683 ms - 8277[0m
[0mGET /css/main.css [32m200 [0m7.314 ms - 68059[0m
[0mGET /images/pic01.jpg [32m200 [0m3.161 ms - 95223[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m3.258 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.032 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m5.666 ms - 9085[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.871 ms - 29063[0m
[0mGET /js/util.js [32m200 [0m3.109 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.942 ms - 2228[0m
[0mGET /images/pic04.jpg [32m200 [0m3.163 ms - 81095[0m
[0mGET /images/pic03.jpg [32m200 [0m3.084 ms - 60380[0m
[0mGET /images/pic02.jpg [32m200 [0m3.307 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.180 ms - 71896[0m
[0mGET /js/jquery.min.js [32m200 [0m3.138 ms - 95957[0m
[0mGET /css/images/bars.svg [32m200 [0m6.519 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.192 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m3.128 ms - 324948[0m
[0mGET /images/pic05.jpg [32m200 [0m3.301 ms - 133770[0m
[0mGET /favicon.ico [33m404 [0m5.931 ms - 1016[0m
[0mGET / [32m200 [0m6.616 ms - 8277[0m
[0mGET /css/main.css [32m200 [0m3.040 ms - 68059[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m7.524 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m6.858 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m3.184 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m2.956 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m3.026 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.085 ms - 29063[0m
[0mGET /js/jquery.min.js [32m200 [0m3.138 ms - 95957[0m
[0mGET /images/pic04.jpg [32m200 [0m3.054 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m2.935 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m3.088 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m5.514 ms - 87978[0m
[0mGET /images/pic03.jpg [32m200 [0m5.315 ms - 60380[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.997 ms - 71896[0m
[0mGET /css/images/bars.svg [32m200 [0m3.120 ms - 401[0m
[0mGET /css/images/close.svg [32m200 [0m3.030 ms - 361[0m
[0mGET / [32m200 [0m11.154 ms - 8277[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m9.377 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m7.611 ms - 831[0m
[0mGET /css/main.css [32m200 [0m3.248 ms - 68058[0m
[0mGET /js/skel.min.js [32m200 [0m3.102 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m10.249 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m6.226 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m6.639 ms - 2228[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.045 ms - 29063[0m
[0mGET /images/header.jpg [32m200 [0m3.178 ms - 324948[0m
[0mGET /images/pic03.jpg [32m200 [0m5.794 ms - 60380[0m
[0mGET /images/pic01.jpg [32m200 [0m10.407 ms - 95223[0m
[0mGET /images/pic05.jpg [32m200 [0m10.680 ms - 133770[0m
[0mGET /images/pic02.jpg [32m200 [0m10.643 ms - 87978[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.386 ms - 71896[0m
[0mGET /css/main.css [32m200 [0m10.924 ms - 68058[0m
[0mGET /images/pic04.jpg [32m200 [0m10.653 ms - 81095[0m
[0mGET /css/images/bars.svg [32m200 [0m2.414 ms - 401[0m
